FT   variation       557
FT                   /taxa="YA00082404"
FT   variation       98
FT                   /colour=4
FT                   /gene=group_2034
FT                   /taxa="L2074"
FT   variation       459
FT                   /colour=4
FT                   /gene=group_1703
FT                   /taxa="L2074"
FT   variation       1404
FT                   /colour=4
FT                   /gene=group_2184
FT                   /taxa="egd-e"
FT   variation       857
FT                   /colour=7
FT                   /gene=group_1120
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1569
FT                   /colour=8
FT                   /gene=group_1888
FT                   /taxa="L2074 egd-e"
FT   variation       340
FT                   /colour=4
FT                   /gene=group_1617
FT                   /taxa="L2074"
FT   variation       509
FT                   /colour=4
FT                   /gene=group_2239
FT                   /taxa="egd-e"
FT   variation       1260
FT                   /colour=8
FT                   /gene=group_1960
FT                   /taxa="L2074 egd-e"
FT   variation       1057
FT                   /colour=7
FT                   /gene=ogt
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1111
FT                   /colour=8
FT                   /gene=group_1727
FT                   /taxa="L2074 egd-e"
FT   variation       285
FT                   /colour=7
FT                   /gene=group_1415
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       966
FT                   /colour=7
FT                   /gene=kdpC
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1302
FT                   /colour=8
FT                   /gene=group_1758
FT                   /taxa="L2074 egd-e"
FT   variation       309
FT                   /colour=7
FT                   /gene=group_1461
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1363
FT                   /colour=4
FT                   /gene=group_101
FT                   /taxa="egd-e"
FT   variation       1011
FT                   /colour=7
FT                   /gene=group_1213
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1221
FT                   /colour=8
FT                   /gene=group_1783
FT                   /taxa="L2074 egd-e"
FT   variation       845
FT                   /colour=7
FT                   /gene=group_1122
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1267
FT                   /colour=8
FT                   /gene=group_3340
FT                   /taxa="L2074 egd-e"
FT   variation       773
FT                   /colour=16
FT                   /gene=group_172
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404"
FT   variation       137
FT                   /colour=7
FT                   /gene=group_1467
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       243
FT                   /colour=7
FT                   /gene=group_1442
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       63
FT                   /colour=7
FT                   /gene=group_1249
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1520
FT                   /colour=8
FT                   /gene=group_1643
FT                   /taxa="L2074 egd-e"
FT   variation       755
FT                   /colour=7
FT                   /gene=group_1306
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       300
FT                   /colour=4
FT                   /gene=group_2160
FT                   /taxa="egd-e"
FT   variation       190
FT                   /colour=7
FT                   /gene=group_1395
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       906
FT                   /colour=7
FT                   /gene=group_1104
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1499
FT                   /colour=8
FT                   /gene=group_1779
FT                   /taxa="L2074 egd-e"
FT   variation       1322
FT                   /colour=4
FT                   /gene=group_1816
FT                   /taxa="L2074"
FT   variation       173
FT                   /colour=4
FT                   /gene=group_2013
FT                   /taxa="L2074"
FT   variation       354
FT                   /colour=4
FT                   /gene=group_2175
FT                   /taxa="egd-e"
FT   variation       481
FT                   /colour=7
FT                   /gene=group_1111
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1481
FT                   /colour=8
FT                   /gene=group_1906
FT                   /taxa="L2074 egd-e"
FT   variation       1566
FT                   /colour=8
FT                   /gene=group_848
FT                   /taxa="L2074 egd-e"
FT   variation       417
FT                   /colour=4
FT                   /gene=group_2113
FT                   /taxa="YA00082404"
FT   variation       1334
FT                   /colour=8
FT                   /gene=group_1637
FT                   /taxa="L2074 egd-e"
FT   variation       1172
FT                   /colour=8
FT                   /gene=group_1941
FT                   /taxa="L2074 egd-e"
FT   variation       1326
FT                   /colour=8
FT                   /gene=group_1928
FT                   /taxa="L2074 egd-e"
FT   variation       675
FT                   /colour=7
FT                   /gene=group_1031
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1469
FT                   /colour=8
FT                   /gene=group_1741
FT                   /taxa="L2074 egd-e"
FT   variation       1200
FT                   /colour=4
FT                   /gene=group_97
FT                   /taxa="L2074"
FT   variation       432
FT                   /colour=4
FT                   /gene=group_2080
FT                   /taxa="YA00082404"
FT   variation       978
FT                   /colour=7
FT                   /gene=group_1449
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       11
FT                   /colour=4
FT                   /gene=group_2299
FT                   /taxa="egd-e"
FT   variation       709
FT                   /colour=7
FT                   /gene=group_859
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1545
FT                   /colour=8
FT                   /gene=group_1630
FT                   /taxa="L2074 egd-e"
FT   variation       1568
FT                   /colour=8
FT                   /gene=group_1686
FT                   /taxa="L2074 egd-e"
FT   variation       1022
FT                   /colour=7
FT                   /gene=group_966
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1415
FT                   /colour=8
FT                   /gene=group_1665
FT                   /taxa="L2074 egd-e"
FT   variation       298
FT                   /colour=4
FT                   /gene=group_2158
FT                   /taxa="egd-e"
FT   variation       1439
FT                   /colour=8
FT                   /gene=group_1652
FT                   /taxa="L2074 egd-e"
FT   variation       426
FT                   /colour=4
FT                   /gene=group_2104
FT                   /taxa="YA00082404"
FT   variation       1480
FT                   /colour=4
FT                   /gene=group_2249
FT                   /taxa="egd-e"
FT   variation       1310
