FT   variation       1684
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       117
FT                   /colour=7
FT                   /gene=group_1036
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       961
FT                   /colour=7
FT                   /gene=group_1105
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       2797
FT                   /colour=2
FT                   /gene=pstB3_1
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       569
FT                   /colour=8
FT                   /gene=group_1769
FT                   /taxa="L2074 egd-e"
FT   variation       2765
FT                   /colour=4
FT                   /gene=group_67
FT                   /taxa="egd-e"
FT   variation       689
FT                   /colour=2
FT                   /gene=ribF_1
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1079
FT                   /colour=2
FT                   /gene=celA_2
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3138
FT                   /colour=2
FT                   /gene=group_2740
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2798
FT                   /colour=2
FT                   /gene=pstB3_2
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3141
FT                   /colour=2
FT                   /gene=group_3884
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       878
FT                   /colour=2
FT                   /gene=hisF
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1266
FT                   /colour=7
FT                   /gene=ubiG_2
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       2720
FT                   /colour=7
FT                   /gene=group_1280
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       624
FT                   /colour=2
FT                   /gene=group_3187
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1100
FT                   /colour=2
FT                   /gene=fruA_5
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2904
FT                   /colour=4
FT                   /gene=group_1538
FT                   /taxa="HM00110618"
FT   variation       1410
FT                   /colour=7
FT                   /gene=group_940
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       368
FT                   /colour=8
FT                   /gene=group_1898
FT                   /taxa="L2074 egd-e"
FT   variation       953
FT                   /colour=2
FT                   /gene=catM
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2700
FT                   /colour=8
FT                   /gene=group_807
FT                   /taxa="L2074 egd-e"
FT   variation       1749
FT                   /colour=8
FT                   /gene=group_1700
FT                   /taxa="L2074 egd-e"
FT   variation       3833
FT                   /colour=7
FT                   /gene=group_1521
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       3193
FT                   /colour=2
FT                   /gene=norR_2
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3497
FT                   /colour=2
FT                   /gene=mrpF
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       824
FT                   /colour=7
FT                   /gene=group_1149
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1330
FT                   /colour=7
FT                   /gene=group_1116
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       705
FT                   /colour=2
FT                   /gene=fliE
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2867
FT                   /colour=2
FT                   /gene=dagK_1
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1668
FT                   /colour=2
FT                   /gene=corA
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3008
FT                   /colour=2
FT                   /gene=rpsC
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3602
FT                   /colour=7
FT                   /gene=group_1488
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       2308
FT                   /colour=4
FT                   /gene=group_1631
FT                   /taxa="L2074"
FT   variation       2168
FT                   /colour=7
FT                   /gene=iscS_2
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       266
FT                   /colour=2
FT                   /gene=group_3623
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1610
FT                   /colour=2
FT                   /gene=group_2360
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1907
FT                   /colour=2
FT                   /gene=sipS
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1859
FT                   /colour=2
FT                   /gene=polX
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       752
FT                   /colour=2
FT                   /gene=yadH
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1194
FT                   /colour=8
FT                   /gene=group_838
FT                   /taxa="L2074 egd-e"
FT   variation       3679
FT                   /colour=2
FT                   /gene=gsiC
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1054
FT                   /colour=2
FT                   /gene=manP_2
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3817
FT                   /colour=4
FT                   /gene=group_2136
FT                   /taxa="YA00082404"
FT   variation       2421
FT                   /colour=7
FT                   /gene=group_1460
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       2554
FT                   /colour=2
FT                   /gene=group_117
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1696
FT                   /colour=8
FT                   /gene=rmlD
FT                   /taxa="L2074 egd-e"
FT   variation       1740
FT                   /colour=4
FT                   /gene=group_1704
FT                   /taxa="L2074"
FT   variation       313
FT                   /colour=4
FT                   /gene=group_1901
FT                   /taxa="L2074"
FT   variation       2138
FT                   /colour=7
FT                   /gene=ubiE_1
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       3755
FT                   /colour=4
FT                   /gene=arsA
FT                   /taxa="YA00082404"
FT   variation       2450
FT                   /colour=7
FT                   /gene=group_1304
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       24
FT                   /colour=2
FT                   /gene=artQ
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       282
FT                   /colour=2
FT                   /gene=ypmB
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3581
FT                   /colour=4
FT                   /gene=group_2029
FT                   /taxa="L2074"
FT   variation       3153
FT                   /colour=2
FT                   /gene=fruA_1
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       384
FT                   /colour=2
FT                   /gene=group_3244
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2664
FT                   /colour=8
FT                   /gene=glmS_1
FT                   /taxa="L2074 egd-e"
FT   variation       1810
FT                   /colour=2
FT                   /gene=group_2549
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       709
FT                   /colour=2
FT                   /gene=group_3829
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       269
FT                   /colour=7
FT                   /gene=thiO
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1039
FT                   /colour=2
FT                   /gene=group_2408
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3641
FT                   /colour=2
FT                   /gene=atpA_2
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3669
FT                   /colour=4
FT                   /gene=group_1610
FT                   /taxa="L2074"
FT   variation       2970
FT                   /colour=2
FT                   /gene=group_3634
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       636
FT                   /colour=2
FT                   /gene=group_3286
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       912
FT                   /colour=2
FT                   /gene=group_2838
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1137
